Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos14	Pos14
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos15	Pos15
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos16	Pos16
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos17	Pos17
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos18	Pos18
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos19	Pos19
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos20	Pos20
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos21	Pos21
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos22	Pos22
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos23	Pos23
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos24	Pos24
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos25	Pos25
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos26	Pos26
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos27	Pos27
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos28	Pos28
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos29	Pos29
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos30	Pos30
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos31	Pos31
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos32	Pos32
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos33	Pos33
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos34	Pos34
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos35	Pos35
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos36	Pos36
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos37	Pos37
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos38	Pos38
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos39	Pos39
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos0	Pos0
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos1	Pos1
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos2	Pos2
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos3	Pos3
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos4	Pos4
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos5	Pos5
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos6	Pos6
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos7	Pos7
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos8	Pos8
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos9	Pos9
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos10	Pos10
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos11	Pos11
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos12	Pos12
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos13	Pos13
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos14	Pos14
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos15	Pos15
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos16	Pos16
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos17	Pos17
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos18	Pos18
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos19	Pos19
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos20	Pos20
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos21	Pos21
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos22	Pos22
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos23	Pos23
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos24	Pos24
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos25	Pos25
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos26	Pos26
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos27	Pos27
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos28	Pos28
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos29	Pos29
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos30	Pos30
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos31	Pos31
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos32	Pos32
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos33	Pos33
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos34	Pos34
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos35	Pos35
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos36	Pos36
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos37	Pos37
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos38	Pos38
Dataset:name:YDA189_AGA1y_FUS1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3172/Pos39	Pos39
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos0	Pos0
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos1	Pos1
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos2	Pos2
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos3	Pos3
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos4	Pos4
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos5	Pos5
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos6	Pos6
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos7	Pos7
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos8	Pos8
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos9	Pos9
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos10	Pos10
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos11	Pos11
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos12	Pos12
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos13	Pos13
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos14	Pos14
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos15	Pos15
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos16	Pos16
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos17	Pos17
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos18	Pos18
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos19	Pos19
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos20	Pos20
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos21	Pos21
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos22	Pos22
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos23	Pos23
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos24	Pos24
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos25	Pos25
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos26	Pos26
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos27	Pos27
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos28	Pos28
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos29	Pos29
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos30	Pos30
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos31	Pos31
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos32	Pos32
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos33	Pos33
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos34	Pos34
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos35	Pos35
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos36	Pos36
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos37	Pos37
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos38	Pos38
Dataset:name:YDA247_AGA1y_KAR3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3170/Pos39	Pos39
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos7	Pos7
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos8	Pos8
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos9	Pos9
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos10	Pos10
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos11	Pos11
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos12	Pos12
Dataset:name:YDA189_AGA1y_FUS1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos13	Pos13
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos14	Pos14
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos15	Pos15
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos16	Pos16
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos17	Pos17
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos18	Pos18
Dataset:name:YDA198_AGA1y_KAR4r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos19	Pos19
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos20	Pos20
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos21	Pos21
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos22	Pos22
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos23	Pos23
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos24	Pos24
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos25	Pos25
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos26	Pos26
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos27	Pos27
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos28	Pos28
Dataset:name:YDA247_AGA1y_KAR3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3216/Pos29	Pos29
Dataset:name:YDA249_AGA1y_PRM3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos13	Pos13
Dataset:name:YDA249_AGA1y_PRM3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos14	Pos14
Dataset:name:YDA249_AGA1y_PRM3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos15	Pos15
Dataset:name:YDA249_AGA1y_PRM3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos16	Pos16
Dataset:name:YDA249_AGA1y_PRM3r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos17	Pos17
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos18	Pos18
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos19	Pos19
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos20	Pos20
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos21	Pos21
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos22	Pos22
Dataset:name:YDA296_AGA1y_FUS2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3161/Pos23	Pos23
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos13	Pos13
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos14	Pos14
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos15	Pos15
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos16	Pos16
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos17	Pos17
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos18	Pos18
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos19	Pos19
Dataset:name:YDA302_AGA1y_FIG2r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3160/Pos20	Pos20
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos21	Pos21
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos22	Pos22
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos23	Pos23
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos24	Pos24
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos25	Pos25
Dataset:name:YDA306_AGA1y_PRM1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3118/Pos26	Pos26
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos0	Pos0
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos1	Pos1
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos2	Pos2
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos3	Pos3
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos4	Pos4
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos5	Pos5
Dataset:name:YSP642_AGA1y_AGA1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3215/Pos6	Pos6
Dataset:name:YSP643_AGA1y_FIG1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos0	Pos0
Dataset:name:YSP643_AGA1y_FIG1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos1	Pos1
Dataset:name:YSP643_AGA1y_FIG1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos2	Pos2
Dataset:name:YSP643_AGA1y_FIG1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos3	Pos3
Dataset:name:YSP643_AGA1y_FIG1r_Mating	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos4	Pos4
Dataset:name:YSP643_AGA1y_FIG1r_MatingAlone	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos5	Pos5
Dataset:name:YSP643_AGA1y_FIG1r_MatingAlone	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos6	Pos6
Dataset:name:YSP643_AGA1y_FIG1r_MatingAlone	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos7	Pos7
Dataset:name:YSP643_AGA1y_FIG1r_MatingAlone	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos8	Pos8
Dataset:name:YSP643_AGA1y_FIG1r_MatingAlone	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2844/Pos9	Pos9
Dataset:name:YSP643_AGA1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos30	Pos30
Dataset:name:YSP643_AGA1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos31	Pos31
Dataset:name:YSP643_AGA1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos32	Pos32
Dataset:name:YSP643_AGA1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos33	Pos33
Dataset:name:YSP643_AGA1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos34	Pos34
Dataset:name:YSP663_FIG1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2816/Pos20	Pos20
Dataset:name:YSP663_FIG1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2816/Pos21	Pos21
